nexus mrbayes dir
uce-0.nexus uce-0.nexus.mb job1
uce-1007.nexus uce-1007.nexus.mb job2
uce-100.nexus uce-100.nexus.mb job3
uce-1013.nexus uce-1013.nexus.mb job4
uce-1015.nexus uce-1015.nexus.mb job1
uce-1016.nexus uce-1016.nexus.mb job2
uce-1017.nexus uce-1017.nexus.mb job3
uce-101.nexus uce-101.nexus.mb job4
uce-1020.nexus uce-1020.nexus.mb job1
uce-1022.nexus uce-1022.nexus.mb job2
uce-1026.nexus uce-1026.nexus.mb job3
uce-1027.nexus uce-1027.nexus.mb job4
uce-1028.nexus uce-1028.nexus.mb job1
uce-1029.nexus uce-1029.nexus.mb job2
uce-102.nexus uce-102.nexus.mb job3
uce-1031.nexus uce-1031.nexus.mb job4
uce-1036.nexus uce-1036.nexus.mb job1
uce-1037.nexus uce-1037.nexus.mb job2
uce-1038.nexus uce-1038.nexus.mb job3
uce-1039.nexus uce-1039.nexus.mb job4
uce-1041.nexus uce-1041.nexus.mb job1
uce-1043.nexus uce-1043.nexus.mb job2
uce-1044.nexus uce-1044.nexus.mb job3
uce-1048.nexus uce-1048.nexus.mb job4
uce-104.nexus uce-104.nexus.mb job1
uce-1052.nexus uce-1052.nexus.mb job2
uce-1053.nexus uce-1053.nexus.mb job3
uce-1061.nexus uce-1061.nexus.mb job4
uce-1062.nexus uce-1062.nexus.mb job1
uce-1070.nexus uce-1070.nexus.mb job2
uce-1073.nexus uce-1073.nexus.mb job3
uce-1081.nexus uce-1081.nexus.mb job4
uce-1086.nexus uce-1086.nexus.mb job1
uce-108.nexus uce-108.nexus.mb job2
uce-1090.nexus uce-1090.nexus.mb job3
uce-1093.nexus uce-1093.nexus.mb job4
uce-10.nexus uce-10.nexus.mb job1
uce-1101.nexus uce-1101.nexus.mb job2
uce-1106.nexus uce-1106.nexus.mb job3
uce-1107.nexus uce-1107.nexus.mb job4
uce-1109.nexus uce-1109.nexus.mb job1
uce-1114.nexus uce-1114.nexus.mb job2
uce-1115.nexus uce-1115.nexus.mb job3
uce-1116.nexus uce-1116.nexus.mb job4
uce-1118.nexus uce-1118.nexus.mb job1
uce-1119.nexus uce-1119.nexus.mb job2
uce-1123.nexus uce-1123.nexus.mb job3
uce-1126.nexus uce-1126.nexus.mb job4
uce-1127.nexus uce-1127.nexus.mb job1
uce-1128.nexus uce-1128.nexus.mb job2
uce-1129.nexus uce-1129.nexus.mb job3
uce-1131.nexus uce-1131.nexus.mb job4
uce-1137.nexus uce-1137.nexus.mb job1
uce-1138.nexus uce-1138.nexus.mb job2
uce-113.nexus uce-113.nexus.mb job3
uce-1144.nexus uce-1144.nexus.mb job4
uce-1146.nexus uce-1146.nexus.mb job1
uce-1147.nexus uce-1147.nexus.mb job2
uce-1148.nexus uce-1148.nexus.mb job3
uce-114.nexus uce-114.nexus.mb job4
uce-1151.nexus uce-1151.nexus.mb job1
uce-1153.nexus uce-1153.nexus.mb job2
uce-1156.nexus uce-1156.nexus.mb job3
uce-1157.nexus uce-1157.nexus.mb job4
uce-1158.nexus uce-1158.nexus.mb job1
uce-1163.nexus uce-1163.nexus.mb job2
uce-1165.nexus uce-1165.nexus.mb job3
uce-1168.nexus uce-1168.nexus.mb job4
uce-1169.nexus uce-1169.nexus.mb job1
uce-116.nexus uce-116.nexus.mb job2
uce-1173.nexus uce-1173.nexus.mb job3
uce-1175.nexus uce-1175.nexus.mb job4
uce-1176.nexus uce-1176.nexus.mb job1
uce-1177.nexus uce-1177.nexus.mb job2
uce-117.nexus uce-117.nexus.mb job3
uce-1180.nexus uce-1180.nexus.mb job4
uce-1182.nexus uce-1182.nexus.mb job1
uce-1184.nexus uce-1184.nexus.mb job2
uce-1195.nexus uce-1195.nexus.mb job3
uce-1197.nexus uce-1197.nexus.mb job4
uce-1199.nexus uce-1199.nexus.mb job1
uce-1202.nexus uce-1202.nexus.mb job2
uce-1203.nexus uce-1203.nexus.mb job3
uce-1207.nexus uce-1207.nexus.mb job4
uce-1209.nexus uce-1209.nexus.mb job1
uce-1211.nexus uce-1211.nexus.mb job2
uce-1216.nexus uce-1216.nexus.mb job3
uce-1217.nexus uce-1217.nexus.mb job4
uce-1218.nexus uce-1218.nexus.mb job1
uce-1219.nexus uce-1219.nexus.mb job2
uce-1229.nexus uce-1229.nexus.mb job3
