(((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719); -Ploglik = 4774.141198671805
 Dendroscope: (((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719);
 Elapsed time: 217529.09 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719);, with -loglik 4774.141198671805
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800103407706366,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765144138162408,((((hemiancistrus_cerrado66643,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7741213250606609):0.0036914266962546224,hypostomus_melanephelis54012):0.046107858481939455,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046952206758071):0.12290211660036018,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2931012129011849,hypostomus_faveolus27640):0.28860468704549824):0.13558204915114005):0.4347966226363042):0.18729688425383006,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2178180119950878,panaque_cochliodon19170):0.6614537074789395):0.2324509337683383):0.218026167876135,(scobinancistrus_aureatus61467,(((((panaqolus_sp61753,panaqolus_gnomus57729):0.2289943647872254,panaqolus_sp57507):0.2507831811304658,(peckoltia_compta61756,peckoltia_braueri69540):0.4361385161328003):0.06768302653893771,peckoltia_snethlageae57059):0.11455941245767275,(hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642458035305252):0.20956101942635635):0.6405915975861403,aphanotorulus_emarginatus19719);, with -loglik 4774.14460817288
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6801175950283104,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8764869975442209,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.773140979344727,hemiancistrus_cerrado66643):0.0052615033635825615,hypostomus_melanephelis54012):0.045277714551336626,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5044233359710873):0.122937129673311,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29316023481415665,hypostomus_faveolus27640):0.2885612912663187):0.13554995798089714):0.4348141402416352):0.18732061864712118,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21803796158893654,panaque_cochliodon19170):0.6612599055163928):0.232361144212821):0.21814327593007227,(scobinancistrus_aureatus61467,(((((panaqolus_sp61753,panaqolus_gnomus57729):0.22901755089908496,panaqolus_sp57507):0.2507560117036057,(peckoltia_compta61756,peckoltia_braueri69540):0.43599420005030404):0.06766161849592113,peckoltia_snethlageae57059):0.11466448830634278,(hypancistrus_sp61759,micracanthicus_vandragti54408):0.1641019735815624):0.2095707638633475):0.6405196928348394,aphanotorulus_emarginatus19719);, with -loglik 4774.155188486872
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800063317940005,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8760512865850157,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5044149302835796,(((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7733784308302426,hemiancistrus_cerrado66643):0.004046312187586261,hypostomus_melanephelis54012):0.04636375674319677):0.122804613166845,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29298561935272827,hypostomus_faveolus27640):0.28876897314056316):0.13552152299834305):0.4348156123859036):0.18727868266262496,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21746031339854277,panaque_cochliodon19170):0.661533098521518):0.23236385263070614):0.21824603544355056,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16474909505586596,((((panaqolus_sp61753,panaqolus_gnomus57729):0.22850331289321685,panaqolus_sp57507):0.25088197208592045,(peckoltia_compta61756,peckoltia_braueri69540):0.43614134640514124):0.06788625107750891,peckoltia_snethlageae57059):0.11438474896921856):0.20943102843907635):0.6405771981306952,aphanotorulus_emarginatus19719);, with -loglik 4774.155516011136
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6799071884017159,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.876542046825926,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7724155786698079,hemiancistrus_cerrado66643):0.006603609579633956,hypostomus_melanephelis54012):0.04488728103951529,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5048022011859447):0.12291963563226843,((hypostomus_sp50059,hypostomus_cfhemicochliodon64160):0.29319989650237605,hypostomus_faveolus27640):0.28857464893685736):0.13556695685329162):0.4348101631380504):0.18727279708402425,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784719782851097,panaque_cochliodon19170):0.6614695326177651):0.23246134464859064):0.21800658201640566,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16454275659895073,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.22922688958249754,panaqolus_sp57507):0.25068300754805034,(peckoltia_compta61756,peckoltia_braueri69540):0.43622942331985537):0.06777855903367071):0.1145286142255049):0.20949849849372326):0.6406517023647973,aphanotorulus_emarginatus19719);, with -loglik 4774.225630349157
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800227177108417,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765962846335607,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047845682371788,(((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7724793415492762,hemiancistrus_cerrado66643):0.006599620389377969,hypostomus_melanephelis54012):0.04500618300966271):0.12287255268001719,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2934452073351625,hypostomus_faveolus27640):0.2885352273008383):0.13563811860516176):0.4347668153387025):0.18731353241708537,((baryancistrus_beggini39227,spectracanthicus_murinus57231):0.21800471644010772,panaque_cochliodon19170):0.6613955401976774):0.23244872125666946):0.2179474315295283,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1643474185160072,((((panaqolus_sp61753,panaqolus_gnomus57729):0.22867257109886477,panaqolus_sp57507):0.2508869869361388,(peckoltia_compta61756,peckoltia_braueri69540):0.43604103012821627):0.06760688468858024,peckoltia_snethlageae57059):0.11459048805346081):0.20958005037997787):0.6406661888374945,aphanotorulus_emarginatus19719);, with -loglik 4774.22586306456
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.680057268734105,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8764870961500179,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046484964552715,(((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7751512858423807,hemiancistrus_cerrado66643):0.0019092939758203996,hypostomus_melanephelis54012):0.04679458678626817):0.12290863531825051,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2930805677337496,hypostomus_faveolus27640):0.2886009268101547):0.1355767555009796):0.43480535705346784):0.18729226165009072,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2177446501477739,panaque_cochliodon19170):0.6614848850764248):0.23244980034016746):0.21802869690360338,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642543273708983,(peckoltia_snethlageae57059,((peckoltia_compta61756,peckoltia_braueri69540):0.43619202554816605,((panaqolus_sp61753,panaqolus_gnomus57729):0.2289839271019169,panaqolus_sp57507):0.2507952089739873):0.06767176891729317):0.11456846291944522):0.20958492650307986):0.6405620738512984,aphanotorulus_emarginatus19719);, with -loglik 4774.2412852800935
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800206379228917,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.876511488723068,(((hypostomus_melanephelis54012,(hemiancistrus_cerrado66643,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7762276401392921):1.1328805902756268e-5):0.04758403213865603,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047033187994):0.12289867691152513,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29309844115607947,hypostomus_faveolus27640):0.2886022048581091):0.13558453023442973):0.4347933815973167):0.18729778064269198,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21783456978347865,panaque_cochliodon19170):0.661452478726838):0.23244839182266036):0.21802737328890376,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16427010308595316,(((peckoltia_compta61756,peckoltia_braueri69540):0.4361304106416128,((panaqolus_sp61753,panaqolus_gnomus57729):0.22898406699202095,panaqolus_sp57507):0.25078313853180345):0.06768953819138829,peckoltia_snethlageae57059):0.11456332583279163):0.20955951529482691):0.6405911606403037,aphanotorulus_emarginatus19719);, with -loglik 4774.465484356193
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800149502046612,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765093099355437,((((hypostomus_melanephelis54012,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7762197653303439):2.7374325352579536e-5,hemiancistrus_cerrado66643):0.04757738016457961,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.504705884739538):0.12289791964871957,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2931001965154011,hypostomus_faveolus27640):0.28860229231097917):0.13558541193488147):0.43479260124547364):0.187297747826471,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21783452875598286,panaque_cochliodon19170):0.6614534901273595):0.23244722518578448):0.21802841333341205,(scobinancistrus_aureatus61467,((micracanthicus_vandragti54408,hypancistrus_sp61759):0.16427304815242647,(((peckoltia_compta61756,peckoltia_braueri69540):0.4361315445675834,((panaqolus_sp61753,panaqolus_gnomus57729):0.22899273377345955,panaqolus_sp57507):0.25077803955300537):0.06768833894850948,peckoltia_snethlageae57059):0.11456634212087946):0.20955941789117458):0.6405906497446323,aphanotorulus_emarginatus19719);, with -loglik 4774.465557297912
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800585901143654,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8764029261945497,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046186136053498,((hypostomus_melanephelis54012,hemiancistrus_cerrado66643):0.0,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7765174960032539):0.04724870918496656):0.12305504478981102,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2931681074573599,hypostomus_faveolus27640):0.2886063959454447):0.13555362315555952):0.43480263489230253):0.18729815044145046,((baryancistrus_beggini39227,spectracanthicus_murinus57231):0.21755776989112843,panaque_cochliodon19170):0.66151219070091):0.23243434516528505):0.21805160430165005,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16460946078912173,(((peckoltia_compta61756,peckoltia_braueri69540):0.43619793964847686,((panaqolus_sp61753,panaqolus_gnomus57729):0.22910527127363625,panaqolus_sp57507):0.2507919878925308):0.06773189552186216,peckoltia_snethlageae57059):0.11455712553205175):0.2094939670182048):0.6406168403785806,aphanotorulus_emarginatus19719);, with -loglik 4774.473980552619
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800165200862482,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8764975036126759,((((hypostomus_melanephelis54012,hemiancistrus_cerrado66643):3.834961467510045e-5,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7762182065475481):0.04758582782993537,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047147324978258):0.12289865846788939,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29309649374074936,hypostomus_faveolus27640):0.2886021927159019):0.13557851649748928):0.43479323482185334):0.18730203225472034,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21782864132540994,panaque_cochliodon19170):0.6614611641187901):0.23244987671371142):0.2180217407107567,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642509631633844,(((peckoltia_compta61756,peckoltia_braueri69540):0.4361266703993649,((panaqolus_sp61753,panaqolus_gnomus57729):0.22896233591086504,panaqolus_sp57507):0.25079347189948215):0.06768547998430827,peckoltia_snethlageae57059):0.11456716041503756):0.20956179881133866):0.6405866892042752,aphanotorulus_emarginatus19719);, with -loglik 4774.475379150973
